"Message",Normal,"          P/Invoke 'sk_canvas_clip_region' résolu en 'sk_canvas_clip_region!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_get_device_clip_bounds' résolu en 'sk_canvas_get_device_clip_bounds!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_get_local_clip_bounds' résolu en 'sk_canvas_get_local_clip_bounds!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_new_from_bitmap' résolu en 'sk_canvas_new_from_bitmap!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_flush' résolu en 'sk_canvas_flush!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_bitmap_lattice' résolu en 'sk_canvas_draw_bitmap_lattice!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_image_lattice' résolu en 'sk_canvas_draw_image_lattice!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_bitmap_nine' résolu en 'sk_canvas_draw_bitmap_nine!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_image_nine' résolu en 'sk_canvas_draw_image_nine!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_destroy' résolu en 'sk_canvas_destroy!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_vertices' résolu en 'sk_canvas_draw_vertices!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_nodraw_canvas_new' résolu en 'sk_nodraw_canvas_new!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_nodraw_canvas_destroy' résolu en 'sk_nodraw_canvas_destroy!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_nway_canvas_new' résolu en 'sk_nway_canvas_new!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_nway_canvas_destroy' résolu en 'sk_nway_canvas_destroy!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_nway_canvas_add_canvas' résolu en 'sk_nway_canvas_add_canvas!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_nway_canvas_remove_canvas' résolu en 'sk_nway_canvas_remove_canvas!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_nway_canvas_remove_all' résolu en 'sk_nway_canvas_remove_all!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_new' résolu en 'sk_paint_new!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_delete' résolu en 'sk_paint_delete!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_is_antialias' résolu en 'sk_paint_is_antialias!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_set_antialias' résolu en 'sk_paint_set_antialias!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_is_dither' résolu en 'sk_paint_is_dither!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_set_dither' résolu en 'sk_paint_set_dither!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_is_verticaltext' résolu en 'sk_paint_is_verticaltext!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_set_verticaltext' résolu en 'sk_paint_set_verticaltext!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_get_color' résolu en 'sk_paint_get_color!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_set_color' résolu en 'sk_paint_set_color!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_get_style' résolu en 'sk_paint_get_style!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_set_style' résolu en 'sk_paint_set_style!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_get_stroke_width' résolu en 'sk_paint_get_stroke_width!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_set_stroke_width' résolu en 'sk_paint_set_stroke_width!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_get_stroke_miter' résolu en 'sk_paint_get_stroke_miter!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_set_stroke_miter' résolu en 'sk_paint_set_stroke_miter!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_get_stroke_cap' résolu en 'sk_paint_get_stroke_cap!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_set_stroke_cap' résolu en 'sk_paint_set_stroke_cap!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_get_stroke_join' résolu en 'sk_paint_get_stroke_join!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_set_stroke_join' résolu en 'sk_paint_set_stroke_join!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_set_shader' résolu en 'sk_paint_set_shader!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_get_shader' résolu en 'sk_paint_get_shader!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_set_maskfilter' résolu en 'sk_paint_set_maskfilter!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_get_maskfilter' résolu en 'sk_paint_get_maskfilter!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_set_colorfilter' résolu en 'sk_paint_set_colorfilter!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_get_colorfilter' résolu en 'sk_paint_get_colorfilter!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_set_imagefilter' résolu en 'sk_paint_set_imagefilter!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_get_imagefilter' résolu en 'sk_paint_get_imagefilter!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_set_blendmode' résolu en 'sk_paint_set_blendmode!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_get_blendmode' résolu en 'sk_paint_get_blendmode!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_set_filter_quality' résolu en 'sk_paint_set_filter_quality!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_get_filter_quality' résolu en 'sk_paint_get_filter_quality!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_get_typeface' résolu en 'sk_paint_get_typeface!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_set_typeface' résolu en 'sk_paint_set_typeface!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_get_textsize' résolu en 'sk_paint_get_textsize!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_set_textsize' résolu en 'sk_paint_set_textsize!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_get_text_align' résolu en 'sk_paint_get_text_align!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_set_text_align' résolu en 'sk_paint_set_text_align!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_get_text_encoding' résolu en 'sk_paint_get_text_encoding!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_set_text_encoding' résolu en 'sk_paint_set_text_encoding!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_get_text_scale_x' résolu en 'sk_paint_get_text_scale_x!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_set_text_scale_x' résolu en 'sk_paint_set_text_scale_x!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_get_text_skew_x' résolu en 'sk_paint_get_text_skew_x!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_set_text_skew_x' résolu en 'sk_paint_set_text_skew_x!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_measure_text' résolu en 'sk_paint_measure_text!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_measure_text' résolu en 'sk_paint_measure_text!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_measure_text' résolu en 'sk_paint_measure_text!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_measure_text' résolu en 'sk_paint_measure_text!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_break_text' résolu en 'sk_paint_break_text!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_break_text' résolu en 'sk_paint_break_text!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_get_text_path' résolu en 'sk_paint_get_text_path!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_get_text_path' résolu en 'sk_paint_get_text_path!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_get_pos_text_path' résolu en 'sk_paint_get_pos_text_path!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_get_pos_text_path' résolu en 'sk_paint_get_pos_text_path!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_get_fontmetrics' résolu en 'sk_paint_get_fontmetrics!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_get_fontmetrics' résolu en 'sk_paint_get_fontmetrics!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_get_path_effect' résolu en 'sk_paint_get_path_effect!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_set_path_effect' résolu en 'sk_paint_set_path_effect!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_is_linear_text' résolu en 'sk_paint_is_linear_text!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_set_linear_text' résolu en 'sk_paint_set_linear_text!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_is_subpixel_text' résolu en 'sk_paint_is_subpixel_text!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_set_subpixel_text' résolu en 'sk_paint_set_subpixel_text!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_is_lcd_render_text' résolu en 'sk_paint_is_lcd_render_text!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_set_lcd_render_text' résolu en 'sk_paint_set_lcd_render_text!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_is_embedded_bitmap_text' résolu en 'sk_paint_is_embedded_bitmap_text!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_set_embedded_bitmap_text' résolu en 'sk_paint_set_embedded_bitmap_text!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_is_autohinted' résolu en 'sk_paint_is_autohinted!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_set_autohinted' résolu en 'sk_paint_set_autohinted!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_get_hinting' résolu en 'sk_paint_get_hinting!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_set_hinting' résolu en 'sk_paint_set_hinting!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_is_fake_bold_text' résolu en 'sk_paint_is_fake_bold_text!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_set_fake_bold_text' résolu en 'sk_paint_set_fake_bold_text!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_is_dev_kern_text' résolu en 'sk_paint_is_dev_kern_text!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_set_dev_kern_text' résolu en 'sk_paint_set_dev_kern_text!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_get_fill_path' résolu en 'sk_paint_get_fill_path!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_get_fill_path' résolu en 'sk_paint_get_fill_path!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_paint_clone' résolu en 'sk_paint_clone!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_image_ref' résolu en 'sk_image_ref!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_image_unref' résolu en 'sk_image_unref!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_image_new_raster_copy' résolu en 'sk_image_new_raster_copy!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_image_new_raster_copy_with_pixmap' résolu en 'sk_image_new_raster_copy_with_pixmap!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_image_new_raster_copy_with_colortable' résolu en 'sk_image_new_raster_copy_with_colortable!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_image_new_raster_data' résolu en 'sk_image_new_raster_data!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_image_new_raster' résolu en 'sk_image_new_raster!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_image_new_from_bitmap' résolu en 'sk_image_new_from_bitmap!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_image_new_from_encoded' résolu en 'sk_image_new_from_encoded!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_image_new_from_encoded' résolu en 'sk_image_new_from_encoded!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_image_new_from_texture' résolu en 'sk_image_new_from_texture!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_image_new_from_adopted_texture' résolu en 'sk_image_new_from_adopted_texture!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_image_new_from_picture' résolu en 'sk_image_new_from_picture!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_image_new_from_picture' résolu en 'sk_image_new_from_picture!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_image_get_width' résolu en 'sk_image_get_width!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_image_get_height' résolu en 'sk_image_get_height!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_image_get_unique_id' résolu en 'sk_image_get_unique_id!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_image_get_alpha_type' résolu en 'sk_image_get_alpha_type!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_image_is_alpha_only' résolu en 'sk_image_is_alpha_only!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_image_make_shader' résolu en 'sk_image_make_shader!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_image_make_shader' résolu en 'sk_image_make_shader!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_image_peek_pixels' résolu en 'sk_image_peek_pixels!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_image_is_texture_backed' résolu en 'sk_image_is_texture_backed!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_image_is_lazy_generated' résolu en 'sk_image_is_lazy_generated!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_image_read_pixels' résolu en 'sk_image_read_pixels!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_image_read_pixels_into_pixmap' résolu en 'sk_image_read_pixels_into_pixmap!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
